10659,35.429646
10660,27.887024
10661,31.453087
10662,31.557976
10663,26.214043
10664,26.413643
10665,17.792694
10666,21.744411
10667,16.61723
10668,12.344133
10669,18.964382
10671,18.150726
10672,21.075768
10720,22.730862
10721,19.192326
10723,23.626574
10724,24.28931
10725,26.568413
10726,26.166111
10727,25.127275
10747,30.660889
10748,36.389973
10749,36.288048
10821,13.369565
10900,23.265167
10901,29.99583
10902,37.110664
10903,40.358074
10963,35.364567
10964,38.081047
10965,40.173206
10966,38.839977
10967,35.090485
11144,6.3135605
11174,29.919167
11175,23.37672
11176,20.877804
11178,21.444115
11179,17.63924
11180,16.059801
11212,27.546738
11213,27.501503
11214,27.92355
11215,27.95987
11274,34.31515
11275,31.97638
11276,29.335186
11277,40.0055
11279,35.81278
11280,39.01287
11306,27.541805
11307,30.133648
11309,27.697647
11310,20.958
11311,16.901878
11312,27.318363
11313,31.29057
11334,30.645287
11335,31.78619
11336,22.153984
11337,25.720646
11338,23.312674
11339,26.721157
11340,15.51697
11341,13.605637
11342,18.804665
11343,16.48856
11344,21.427204
11345,18.5178
11346,23.520794
11378,32.873943
11379,26.279842
11380,28.261986
11381,19.301025
11382,15.349968
11383,19.382858
11384,15.8546715
11409,18.355686
11410,31.886414
11411,26.712124
11412,34.8911
11440,23.447075
11441,22.572502
11442,27.79779
11443,20.814804
11465,23.01157
11466,29.872158
11467,26.695492
11468,37.74226
11499,37.86443
11500,33.097534
11501,30.778301
11502,35.20945
11503,30.629875
11504,23.266768
11505,20.567036
11690,30.493958
11691,38.33655
11692,38.78217
11693,32.060287
11694,31.823643
11941,14.410197
12297,19.741161
12298,18.744417
12299,43.86083
12300,35.240524
12346,16.281693
12347,17.753399
12348,15.199604
12349,15.132675
12350,18.378357
12351,13.316504
12505,20.838863
12506,17.621542
12566,29.345852
12567,20.018398
12568,27.109127
12572,19.753868
12627,41.923412
12628,29.241535
12629,30.738575
12630,27.288097
12672,32.303852
12673,37.315716
12675,37.829777
12676,37.16978
13272,26.550987
13274,20.576363
13275,25.230526
13276,21.910595
13277,19.606922
13278,21.512852
13279,19.567234
13398,16.06763
13399,22.410614
13401,18.005104
13407,31.854412
13408,22.367188
13546,11.037728
13548,37.030895
13549,39.832485
13550,45.5953
13588,24.846825
13589,23.288876
13590,25.704056
13592,28.123173
13593,26.079807
13594,26.499409
13653,27.088089
13654,24.68697
13655,32.783157
13727,25.079727
13728,24.105782
13729,23.351536
13735,21.803349
13736,20.247757
13737,21.406158
13738,21.847122
13884,17.892487
13885,14.672265
13886,12.687337
13887,10.665293
13888,12.182684
13889,15.340414
13890,12.837718
14030,24.725372
14031,36.4212
14032,36.910347
14033,39.740025
14315,18.040234
14316,31.169376
14317,33.04836
14360,40.666203
14361,37.090282
14362,23.96555
14363,30.099987
14364,27.683697
14365,38.34642
14469,25.528965
14474,42.76572
14475,48.415398
14476,37.248566
14477,31.848381
14537,17.528198
14643,14.262458
14644,12.430332
14645,13.107673
14763,15.632202
14764,15.713285
14765,24.512762
14771,15.187099
14772,16.678894
14773,10.764501
14774,13.581499
15109,25.948578
15110,23.777271
15111,19.386944
15327,35.11638
15328,35.22777
15329,36.26047
15331,22.825867
15332,28.66932
15333,36.613422
15334,33.250782
15395,17.204678
15486,34.60893
15488,29.794064
15489,29.065369
15490,29.130775
15491,24.519598
15492,17.703768
15493,24.859554
15579,25.27668
15614,19.288857
15615,25.693909
15617,30.886215
15618,24.68156
15619,19.322868
15620,20.7305
15621,31.530708
15668,39.081085
15670,42.28587
15671,34.144226
15672,28.366543
15673,20.353844
15674,27.887383
15758,19.283627
15763,39.800297
15764,35.74047
15765,35.977974
15808,34.585903
15809,39.82459
15810,39.2327
15811,28.699802
15812,35.75885
15869,37.572094
15870,29.62136
15872,33.7317
15873,24.830154
15874,31.56578
15875,32.733925
15907,39.596966
15908,41.477543
15909,42.99764
15910,41.316772
15911,35.158325
15912,32.332794
15913,34.486145
15941,31.296703
15942,36.81768
15943,33.007263
15944,21.686302
15945,26.502174
15946,30.35625
16015,31.656155
16017,32.528168
16018,28.735859
16019,25.754234
16020,28.528076
16021,26.44107
16022,29.687
16065,15.312275
16070,26.737385
16071,36.768105
16130,24.769451
16131,24.682549
16132,24.663435
16137,21.93507
16162,26.636055
16163,29.761906
16166,23.1585
16167,26.42443
16168,26.25201
16196,29.374008
16197,28.094353
16198,19.460617
16202,23.383049
16203,25.255518
16204,11.229233
16205,18.967373
16262,21.696262
16263,25.644703
16265,33.075882
16266,34.801216
16267,34.66567
16294,24.019714
16295,23.90826
16296,19.557842
16297,15.929674
16299,34.333702
16300,28.714737
16301,25.927513
16556,42.30678
16557,30.685658
16558,30.274582
16559,38.557102
16649,27.6417
16650,25.653809
16651,28.20855
16652,25.68216
16653,18.380878
16654,25.936798
16655,24.219288
16656,23.4786
16657,22.776085
16774,18.578693
16823,26.60582
16824,28.20699
16825,26.935093
16826,26.231373
16827,30.912918
16828,24.278849
16829,29.633526
16830,29.297318
16831,27.836933
16832,23.987518
16843,16.384499
16860,21.33039
16862,26.166405
16863,21.209694
16864,24.342785
16865,22.292706
16866,18.954231
16867,21.803078
16868,19.401764
16869,15.534013
16870,24.03823
16871,23.383282
16872,21.204819
16873,26.953724
16875,25.589169
16878,24.256336
16879,27.696941
16880,28.461674
16881,27.191673
16882,30.327179
16883,26.841076
16884,26.774109
16973,37.148106
16974,30.981644
16975,35.92352
16976,29.295662
16977,29.154903
16978,26.677948
16979,26.007668
16980,25.072842
16981,26.094582
16982,30.654644
16983,30.818668
16984,23.164133
16985,29.591568
16986,29.463894
16987,27.320988
16988,23.98116
16989,27.857868
16990,26.243729
16991,27.252808
16992,26.109692
16993,29.591328
16994,26.440609
16995,28.610554
16996,26.006653
16997,28.943493
16998,27.659893
16999,27.649826
17000,31.28923
17001,31.168373
17002,29.334358
17003,29.202297
17004,22.357685
17005,29.611603
17006,27.575512
17007,29.834572
17008,31.71539
17009,21.326557
17010,23.777332
17011,31.185577
17012,29.76059
17013,26.082386
17014,26.999645
17015,24.574451
17016,23.767834
17017,28.903503
17018,27.141212
17019,19.714245
17020,11.997057
17021,27.817104
17022,27.305775
17023,30.174923
17024,29.038727
17025,30.176414
17026,30.241184
17027,30.971867
17028,29.849548
17029,29.217846
17030,29.374763
17031,24.944511
17032,30.26395
17033,30.366886
17034,29.89988
17035,28.270603
17036,19.970768
17037,28.395554
17038,29.211395
17039,22.406822
17040,26.624077
17041,26.833855
17042,25.17165
17043,26.555325
17044,28.063812
17045,31.621052
17046,21.991238
17047,24.293205
17048,29.499378
17049,30.77288
17050,23.032703
17051,20.912403
17052,16.589634
17053,20.884415
17054,21.484882
17055,19.080025
17056,20.833637
17057,26.562126
17058,28.030277
17059,29.920422
17060,29.522472
17061,24.598976
17062,29.444592
17063,22.675484
17064,23.842903
17065,26.128311
17066,29.142754
17067,29.111439
17068,29.834167
17069,27.924633
17070,29.269875
17071,25.10494
17072,27.259212
17073,24.337635
17074,26.441566
17075,28.208893
17076,27.186386
17077,27.908035
17078,26.74255
17079,26.973358
17080,24.531048
17081,24.586267
17082,16.054834
17083,26.77937
17084,27.67342
17085,28.900852
17086,26.0873
17087,24.359516
17088,30.265423
17089,29.27501
17090,27.985844
17091,18.754234
17092,21.54488
17093,25.083195
17094,29.354939
17095,27.455723
17096,26.605
